N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"85,600","1,100",-1.27%,100,"5,110,134","5,969,783",55.33,"24,488,962",23.38,8.69,
2,SK하이닉스,"128,500",500,-0.39%,"5,000","935,483","728,002",50.13,"4,866,190",32.60,4.25,
3,LG화학,"928,000","27,000",-2.83%,"5,000","655,097","70,592",43.43,"719,570",86.70,1.84,
4,삼성전자우,"77,300",800,-1.02%,100,"636,091","822,887",79.96,"2,960,449",21.11,N/A,
5,삼성바이오로직스,"849,000","47,000",+5.86%,"2,500","561,741","66,165",10.29,"643,517",158.07,4.77,
6,NAVER,"341,500",500,-0.15%,100,"560,959","164,263",57.16,"1,098,597",67.99,10.56,
7,삼성SDI,"789,000","1,000",-0.13%,"5,000","542,552","68,765",44.54,"454,613",269.19,2.94,
8,현대차,"245,500","6,000",-2.39%,"5,000","524,555","213,668",31.10,"2,127,214",58.66,4.32,
9,셀트리온,"329,000","6,500",+2.02%,"1,000","444,143","134,998",20.46,"962,484",88.92,11.19,
10,카카오,"465,000","4,000",+0.87%,500,"411,534","88,502",33.75,"698,996",-516.09,-5.81,
11,기아차,"90,000",300,+0.33%,"5,000","364,827","405,363",35.54,"10,545,985",41.82,6.50,
12,현대모비스,"328,500","9,500",-2.81%,"5,000","312,255","95,055",41.35,"858,231",20.03,7.28,
13,LG전자,"167,000","3,000",-1.76%,"5,000","273,292","163,648",33.75,"3,169,359",36.27,0.22,
14,삼성물산,"142,000",500,+0.35%,100,"265,380","186,887",15.03,"657,640",23.79,4.77,
15,SK이노베이션,"281,000","6,500",-2.26%,"5,000","259,828","92,466",23.65,"1,439,107",-10.69,-0.20,
16,LG생활건강,"1,602,000","24,000",-1.48%,"5,000","250,204","15,618",45.94,"58,746",35.89,20.32,
17,SK,"338,500","1,500",-0.44%,200,"238,170","70,360",21.82,"737,095","1,428.27",4.31,
18,POSCO,"259,500","2,000",+0.78%,"5,000","226,250","87,187",50.98,"317,090",23.77,4.18,
19,엔씨소프트,"978,000","25,000",+2.62%,500,"214,710","21,954",49.70,"102,291",38.27,14.72,
20,SK텔레콤,"251,000","3,000",-1.18%,500,"202,672","80,746",34.93,"384,154",18.48,3.92,
21,LG,"103,000","1,500",-1.44%,"5,000","177,734","172,557",34.71,"571,595",14.56,5.87,
22,KB금융,"42,400",600,-1.40%,"5,000","176,303","415,808",66.52,"2,143,738",5.17,8.92,
23,신한지주,"32,350",0,0.00%,"5,000","167,120","516,600",58.37,"1,732,069",4.64,9.09,
24,삼성에스디에스,"212,000","9,500",+4.69%,500,"164,041","77,378",11.72,"507,744",31.30,11.76,
25,삼성전기,"214,500","2,500",-1.15%,"5,000","160,218","74,694",35.49,"651,925",43.95,10.18,
26,한국전력,"24,150",200,-0.82%,"5,000","155,034","641,964",17.27,"3,432,863",167.71,-3.42,
27,삼성생명,"75,500","1,100",-1.44%,500,"151,000","200,000",12.32,"528,098",15.16,3.26,
28,아모레퍼시픽,"232,000","6,000",-2.52%,500,"135,624","58,458",32.90,"247,216",372.99,5.36,
29,SK바이오팜,"149,500","2,500",-1.64%,500,"117,078","78,313",4.85,"161,512",-135.91,-313.66,
30,넷마블,"131,000","3,500",+2.75%,100,"112,500","85,878",23.26,"591,203",53.06,3.54,
31,KT&G,"81,300",100,+0.12%,"5,000","111,619","137,292",40.25,"507,255",11.34,12.39,
32,하나금융지주,"35,200",100,-0.28%,"5,000","105,685","300,242",67.18,"1,714,349",4.31,8.77,
33,롯데케미칼,"284,500","2,500",+0.89%,"5,000","97,514","34,275",26.25,"208,263",84.10,5.51,
34,한온시스템,"18,200",250,+1.39%,100,"97,152","533,800",20.14,"1,962,852",69.20,14.98,
35,한화솔루션,"54,200",400,-0.73%,"5,000","86,647","159,864",19.28,"1,655,966",-99.45,-4.02,
36,포스코케미칼,"142,000","3,500",+2.53%,500,"86,603","60,988",7.46,"448,215",319.10,11.57,
37,삼성화재,"175,000","1,500",-0.85%,500,"82,906","47,375",44.73,"145,349",12.80,4.85,
38,LG디스플레이,"22,900","1,200",-4.98%,"5,000","81,940","357,816",24.18,"8,412,201",-3.33,-22.35,
39,S-Oil,"70,800",100,+0.14%,"2,500","79,709","112,583",75.97,"272,839",-9.49,1.01,
40,현대글로비스,"211,500","6,000",-2.76%,500,"79,312","37,500",35.23,"647,530",11.89,11.25,
41,고려아연,"411,500","2,000",-0.48%,"5,000","77,650","18,870",23.08,"45,016",13.86,9.76,
42,빅히트,"207,500","3,000",-1.43%,500,"73,919","35,624",4.15,"933,735",N/A,56.47,
43,한국조선해양,"102,500","3,500",-3.30%,"5,000","72,542","70,773",16.44,"623,560",339.40,1.40,
44,CJ제일제당,"461,500",500,+0.11%,"5,000","69,475","15,054",24.68,"78,755",9.58,3.16,
45,금호석유,"225,000","4,500",+2.04%,"5,000","68,552","30,468",28.93,"926,617",19.25,11.84,
46,우리금융지주,"9,330",20,+0.21%,"5,000","67,388","722,268",25.07,"1,116,736",5.00,N/A,
47,미래에셋대우,"9,840",190,+1.97%,"5,000","63,499","645,316",14.90,"2,568,280",10.28,7.56,
48,KT,"24,050",100,-0.41%,"5,000","62,797","261,112",43.90,"1,703,413",10.25,4.61,
49,기업은행,"8,240",40,-0.48%,"5,000","60,866","738,664",10.46,"1,984,048",4.21,7.36,
50,KODEX 200,"42,910",145,-0.34%,0,"59,237","138,050",9.00,"8,653,864",N/A,N/A,
51,한국타이어앤테크놀로지,"46,550","2,600",+5.92%,500,"57,664","123,875",40.61,"495,363",22.40,6.03,
52,녹십자,"489,000","16,000",-3.17%,"5,000","57,147","11,687",22.50,"435,031",131.17,-0.35,
53,현대제철,"42,600","1,050",-2.41%,"5,000","56,848","133,446",19.51,"1,001,894",-23.08,0.10,
54,한미사이언스,"83,500","3,000",+3.73%,500,"56,199","67,305",1.61,"1,153,893",379.55,4.73,
55,LG유플러스,"12,350",0,0.00%,"5,000","53,922","436,611",30.50,"3,914,382",6.80,6.30,
56,코웨이,"72,600","1,200",-1.63%,500,"53,579","73,800",61.06,"284,876",15.00,30.74,
57,대한항공,"30,400",100,-0.33%,"5,000","52,960","174,210",11.78,"2,891,732",-8.94,-22.09,
58,강원랜드,"24,600",150,-0.61%,500,"52,629","213,940",22.46,"606,505",-27.70,9.16,
59,LG이노텍,"220,000","4,500",-2.00%,"5,000","52,068","23,667",32.64,"514,402",39.88,4.73,
60,아모레G,"62,900",800,-1.26%,500,"51,866","82,458",20.03,"155,557",222.26,4.12,
61,한국금융지주,"89,800","2,900",+3.34%,"5,000","50,042","55,726",30.51,"842,035",8.22,18.14,
62,유한양행,"70,900",500,-0.70%,"1,000","49,611","69,973",20.19,"416,008",27.31,2.43,
63,두산중공업,"13,150",150,-1.13%,"5,000","49,265","374,637",10.72,"1,912,786",-2.84,-14.73,
64,한미약품,"405,000","27,000",+7.14%,"2,500","48,917","12,078",13.74,"707,886","-3,932.04",7.30,
65,오리온,"123,500",500,+0.41%,500,"48,827","39,536",42.08,"87,928",17.84,14.24,
66,SK케미칼,"412,500","27,000",-6.14%,"5,000","48,433","11,741",21.62,"648,906",18.82,1.51,
67,SKC,"127,500","2,500",-1.92%,"5,000","48,282","37,868",8.07,"677,842",56.59,3.86,
68,현대건설,"43,250",750,-1.70%,"5,000","48,161","111,356",18.83,"886,166",21.09,6.30,
69,이마트,"171,000","3,500",-2.01%,"5,000","47,668","27,876",31.40,"358,924",8.54,2.76,
70,신풍제약,"89,600","2,900",-3.14%,500,"47,475","52,985",11.27,"1,534,355","2,488.89",0.80,
71,HMM,"14,100",50,+0.36%,"5,000","46,068","326,726",7.21,"4,635,260",-45.48,-55.46,
72,삼성중공업,"6,700",70,-1.03%,"5,000","42,210","630,000",15.16,"3,568,013",-3.38,-21.88,
73,한진칼,"63,200",200,-0.32%,"2,500","41,878","66,263",15.36,"59,120",-10.42,-17.56,
74,현대차2우B,"112,000","3,000",-2.61%,"5,000","40,864","36,485",60.75,"147,548",26.76,N/A,
75,맥쿼리인프라,"10,800",0,0.00%,0,"40,197","372,192",13.79,"746,467",N/A,N/A,
76,현대중공업지주,"254,000","7,000",-2.68%,"5,000","40,128","15,799",17.77,"95,244",-15.39,2.20,
77,두산퓨얼셀,"61,200",800,+1.32%,100,"40,082","65,494",19.54,"1,414,218",179.47,N/A,
78,CJ대한통운,"169,000",500,-0.29%,"5,000","38,553","22,812",21.29,"80,590",30.47,1.41,
79,키움증권,"150,500","2,500",+1.69%,"5,000","38,440","25,542",21.71,"367,926",6.64,16.97,
80,LG화학우,"485,500","10,000",-2.02%,"5,000","37,329","7,689",63.22,"80,098",45.36,N/A,
81,삼성카드,"32,000",250,+0.79%,"5,000","37,075","115,859",10.79,"141,227",9.00,5.04,
82,롯데지주,"34,850",300,-0.85%,200,"36,561","104,909",11.31,"204,926",-5.10,-5.21,
83,삼성증권,"40,750",350,+0.87%,"5,000","36,390","89,300",26.22,"687,738",7.74,8.15,
84,만도,"76,000",700,-0.91%,"1,000","35,687","46,957",25.87,"601,560",-64.35,7.55,
85,GS,"37,900",200,-0.52%,"5,000","35,215","92,915",19.23,"244,007",-41.11,6.26,
86,두산밥캣,"33,900",700,+2.11%,500,"33,984","100,249",22.07,"1,127,241",18.34,7.05,
87,쌍용양회,"6,670",60,-0.89%,100,"33,607","503,860",3.09,"1,191,681",26.79,7.02,
88,GS건설,"41,150",350,-0.84%,"5,000","33,243","80,785",26.86,"891,148",10.77,11.79,
89,호텔신라,"83,700","1,800",-2.11%,"5,000","32,851","39,248",20.03,"950,525",-25.40,20.16,
90,NH투자증권,"11,550",50,+0.43%,"5,000","32,503","281,409",15.29,"1,076,980",5.61,9.12,
91,에스원,"85,500",800,+0.94%,500,"32,489","37,999",56.36,"63,658",22.50,11.32,
92,롯데쇼핑,"112,500","2,000",-1.75%,"5,000","31,825","28,289",11.69,"141,084",-2.37,-8.14,
93,한국항공우주,"32,350",950,-2.85%,"5,000","31,533","97,475",14.06,"1,090,620",23.82,15.84,
94,더존비즈온,"104,000",500,-0.48%,500,"31,335","30,130",46.14,"227,959",64.64,18.78,
95,한국가스공사,"33,800",550,-1.60%,"5,000","31,202","92,313",8.93,"405,645",-6.22,0.48,
96,일진머티리얼즈,"67,500","1,500",+2.27%,500,"31,125","46,111",8.91,"794,563",70.02,8.52,
97,CJ,"104,000",500,-0.48%,"5,000","30,344","29,177",20.31,"107,882",17.28,6.24,
98,TIGER 200,"42,880",145,-0.34%,0,"30,037","70,050",0.96,"1,065,647",N/A,N/A,
99,동서,"30,050","1,000",-3.22%,500,"29,960","99,700",4.25,"302,997",21.67,10.53,
100,대웅,"50,600","2,100",-3.98%,500,"29,420","58,142",5.21,"451,046",58.29,10.43,
101,DB하이텍,"66,200","1,100",-1.63%,"5,000","29,392","44,399",24.14,"1,411,174",17.86,17.40,
102,현대차우,"120,500",500,+0.42%,"5,000","29,350","24,357",54.53,"215,123",28.79,N/A,
103,씨에스윈드,"166,000",0,0.00%,500,"28,694","17,286",9.13,"146,286",57.88,9.92,
104,대우조선해양,"26,600",400,-1.48%,"5,000","28,539","107,291",9.30,"245,969",16.37,-1.22,
105,현대오토에버,"135,000","1,500",-1.10%,500,"28,350","21,000",0.99,"94,815",49.32,11.71,
106,휠라홀딩스,"45,950",100,+0.22%,"1,000","27,916","60,752",48.24,"312,747",15.49,23.81,
107,GS리테일,"35,900",150,-0.42%,"1,000","27,643","77,000",14.96,"266,229",16.36,6.25,
108,DB손해보험,"38,950",850,-2.14%,500,"27,577","70,800",40.85,"317,523",4.96,6.92,
109,BGF리테일,"158,000","2,500",-1.56%,"1,000","27,309","17,284",31.90,"53,683",20.87,26.46,
110,한화,"35,100",750,-2.09%,"5,000","26,311","74,959",19.68,"864,162",14.30,2.09,
111,팬오션,"4,910",45,-0.91%,"1,000","26,247","534,570",11.53,"2,729,255",19.41,5.49,
112,삼성엔지니어링,"13,300",0,0.00%,"5,000","26,068","196,000",24.50,"1,195,124",10.21,24.62,
113,현대위아,"95,000","4,900",-4.90%,"5,000","25,835","27,195",10.64,"1,412,885",20.53,1.80,
114,대우건설,"6,070",90,-1.46%,"5,000","25,228","415,623",8.02,"3,428,384",13.11,8.80,
115,한화생명,"2,840",55,-1.90%,"5,000","24,666","868,530",7.18,"3,576,028",10.80,0.51,
116,OCI,"103,000","3,000",-2.83%,"5,000","24,565","23,849",20.04,"253,464",-3.33,-26.20,
117,메리츠증권,"3,555",25,+0.71%,"1,000","24,030","675,962",13.30,"1,704,317",4.45,15.06,
118,신세계,"243,500","4,500",-1.81%,"5,000","23,973","9,845",24.75,"125,016",-7.82,14.24,
119,종근당,"207,000","1,000",+0.49%,"2,500","23,652","11,426",12.89,"145,211",24.56,11.94,
120,하이트진로,"33,600",100,-0.30%,"5,000","23,565","70,134",8.55,"345,566",31.76,-3.86,
121,한솔케미칼,"208,000","4,000",+1.96%,"5,000","23,494","11,295",40.21,"104,655",20.01,20.88,
122,제일기획,"20,400",400,+2.00%,200,"23,468","115,041",32.78,"682,106",17.29,15.09,
123,한샘,"99,000",200,-0.20%,"1,000","23,299","23,534",23.09,"49,956",34.76,7.32,
124,녹십자홀딩스,"49,000",450,-0.91%,500,"23,044","47,028",7.91,"986,639",46.31,0.37,
125,DL이앤씨,"117,500","9,000",-7.11%,"5,000","22,747","19,359",31.19,"1,075,835",N/A,N/A,
126,LS,"70,400",300,-0.42%,"5,000","22,669","32,200",13.62,"300,046",-977.78,0.80,
127,현대로템,"20,650",750,-3.50%,"5,000","22,538","109,142",4.41,"2,292,078",-11.73,-37.93,
128,한화에어로스페이스,"42,600","2,000",-4.48%,"5,000","21,568","50,630",18.27,"1,342,539",29.87,5.45,
129,오뚜기,"582,000","8,000",+1.39%,"5,000","21,371","3,672",16.45,"6,808",19.66,7.79,
130,KODEX 200선물인버스2X,"2,085",15,+0.72%,0,"21,284","1,020,800",3.51,"497,323,992",N/A,N/A,
131,LS ELECTRIC,"67,300",0,0.00%,"5,000","20,190","30,000",14.44,"151,642",25.93,7.82,
132,포스코인터내셔널,"16,200",200,+1.25%,"5,000","19,987","123,375",10.87,"946,425",8.94,7.06,
133,한화시스템,"17,600",150,-0.85%,"5,000","19,401","110,230",6.75,"1,674,564",24.93,8.15,
134,메리츠화재,"16,000",50,+0.31%,500,"19,300","120,625",10.47,"427,447",4.69,12.80,
135,HDC현대산업개발,"28,950",800,-2.69%,"5,000","19,080","65,907",10.76,"917,698",7.18,20.30,
136,현대백화점,"81,000","1,300",-1.58%,"5,000","18,956","23,402",14.68,"196,718",16.59,4.64,
137,대웅제약,"163,000","6,000",-3.55%,"2,500","18,886","11,587",5.22,"166,459","-1,139.86",4.34,
138,KCC,"211,500","7,000",-3.20%,"5,000","18,795","8,886",11.79,"51,173",-671.43,-4.37,
139,대한유화,"289,000","15,000",+5.47%,"5,000","18,785","6,500",19.68,"272,916",21.16,6.11,
140,현대미포조선,"46,300","1,350",-2.83%,"5,000","18,493","39,942",13.07,"361,834",39.85,2.31,
141,두산인프라코어,"8,560",160,+1.90%,"5,000","18,484","215,932",5.93,"5,955,469",11.05,11.59,
142,BNK금융지주,"5,600",20,+0.36%,"5,000","18,252","325,935",38.22,"989,341",3.80,7.07,
143,현대해상,"20,350",450,-2.16%,500,"18,193","89,400",36.64,"782,300",4.99,6.23,
144,현대엘리베이,"44,500",250,+0.56%,"5,000","18,163","40,815",25.98,"325,243",19.93,5.22,
145,세방전지,"129,500","18,500",+16.67%,500,"18,130","14,000",26.32,"761,642",24.53,7.70,
146,농심,"294,500","3,500",-1.17%,"5,000","17,913","6,083",17.74,"34,316",13.21,3.72,
147,한올바이오파마,"34,150","1,000",-2.84%,500,"17,840","52,241",7.21,"223,120",90.58,14.90,
148,KODEX 단기채권,"102,665",0,0.00%,0,"17,696","17,237",0.00,"10,693",N/A,N/A,
149,KODEX 삼성그룹,"10,870",95,+0.88%,0,"17,283","159,000",0.03,"568,555",N/A,N/A,
150,아이에스동서,"55,700",300,-0.54%,500,"17,207","30,893",5.43,"90,598",13.43,6.10,
151,KODEX 레버리지,"27,620",245,-0.88%,0,"16,682","60,400",1.63,"45,672,332",N/A,N/A,
152,KODEX 200TR,"13,795",70,-0.50%,0,"16,451","119,250",0.07,"758,413",N/A,N/A,
153,효성,"77,200",700,+0.92%,"5,000","16,267","21,071",6.97,"109,320",-36.19,4.25,
154,명신산업,"39,850","2,350",-5.57%,500,"16,250","40,779",1.53,"1,171,617",N/A,53.84,
155,KODEX MSCI Korea TR,"13,895",100,-0.71%,0,"16,160","116,300",10.98,"381,387",N/A,N/A,
156,솔루스첨단소재,"52,400","2,000",-3.68%,100,"16,029","30,590",9.53,"561,001",151.45,N/A,
157,영원무역,"35,900",900,+2.57%,500,"15,908","44,311",23.75,"268,958",9.71,9.82,
158,한국앤컴퍼니,"17,000",700,+4.29%,500,"15,813","93,020",7.45,"737,329",14.19,4.71,
159,LG생활건강우,"740,000","15,000",-1.99%,"5,000","15,538","2,100",84.47,"8,698",16.58,N/A,
160,F&F,"100,500","1,000",-0.99%,500,"15,477","15,400",10.01,"61,803",17.77,25.13,
161,부광약품,"23,500",300,-1.26%,500,"15,237","64,838",4.88,"376,200","11,750.00",-2.00,
162,TIGER MSCI Korea TR,"17,460",140,-0.80%,0,"15,208","87,100",0.01,"226,271",N/A,N/A,
163,지누스,"105,500","2,000",-1.86%,500,"15,199","14,407",23.14,"39,856",21.29,26.32,
164,KODEX 종합채권(AA-이상)액티브,"109,865",65,+0.06%,0,"14,994","13,648",0.00,"22,785",N/A,N/A,
165,LG전자우,"87,000","2,300",-2.58%,"5,000","14,952","17,186",38.30,"725,971",18.90,N/A,
166,롯데정밀화학,"57,800","1,000",-1.70%,"5,000","14,912","25,800",22.83,"167,776",8.72,11.73,
167,NHN,"72,300",500,+0.70%,500,"14,146","19,565",11.64,"86,916",48.17,0.78,
168,SK네트웍스,"5,570",80,+1.46%,"2,500","13,824","248,188",11.95,"3,711,087",-24.11,-5.85,
169,메리츠금융지주,"9,790",60,+0.62%,500,"13,120","134,011",8.30,"299,286",2.82,15.26,
170,신세계인터내셔날,"183,500","2,000",-1.08%,"5,000","13,102","7,140",4.99,"60,725",29.06,12.98,
171,영진약품,"7,090",80,-1.12%,500,"12,967","182,893",4.24,"693,740","-1,772.50",4.43,
172,동원시스템즈,"50,500","8,950",+21.54%,"5,000","12,937","25,619",1.63,"1,859,367",28.69,8.69,
173,효성티앤씨,"295,500","11,500",+4.05%,"5,000","12,788","4,328",18.10,"170,117",15.00,20.86,
174,SK디스커버리,"65,900","3,800",-5.45%,"5,000","12,546","19,038",10.15,"254,111",4.33,11.52,
175,한국콜마,"54,700",600,-1.08%,500,"12,516","22,881",28.04,"393,521",39.35,6.39,
176,에스엘,"25,900",300,-1.15%,500,"12,485","48,203",15.03,"731,134",27.82,7.25,
177,이노션,"62,400","1,300",+2.13%,500,"12,480","20,000",29.43,"109,778",19.43,9.88,
178,한전KPS,"27,700",300,-1.07%,200,"12,465","45,000",10.89,"259,018",10.28,14.98,
179,다우기술,"27,650","1,300",+4.93%,500,"12,406","44,867",22.81,"4,001,926",4.45,14.62,
180,금호타이어,"4,200",20,+0.48%,"5,000","12,065","287,260",5.36,"729,170",-12.03,-3.30,
181,KBSTAR 200,"42,980",145,-0.34%,0,"11,862","27,600",0.12,"139,655",N/A,N/A,
182,코오롱인더,"43,900",400,-0.90%,"5,000","11,844","26,979",15.55,"223,451",7.86,1.58,
183,더블유게임즈,"64,200",0,0.00%,500,"11,796","18,375",14.23,"83,520",11.01,18.93,
184,KODEX 코스닥150 레버리지,"16,470",420,-2.49%,0,"11,743","71,300",3.99,"18,301,968",N/A,N/A,
185,후성,"12,600",200,-1.56%,500,"11,668","92,607",4.56,"1,690,867",-229.09,3.85,
186,아시아나항공,"15,500",500,-3.12%,"5,000","11,534","74,412",20.29,"1,263,630",-1.34,-90.67,
187,DGB금융지주,"6,760",100,-1.46%,"5,000","11,434","169,146",47.28,"380,374",3.45,7.31,
188,롯데칠성,"125,000",500,+0.40%,500,"11,219","8,975",10.54,"31,229",-12.82,-11.68,
189,KG동부제철,"11,200",400,-3.45%,"5,000","11,201","100,009",0.13,"305,139",13.59,-7.44,
190,KODEX 인버스,"3,895",15,+0.39%,0,"11,132","285,800",2.81,"108,057,892",N/A,N/A,
191,롯데관광개발,"15,950",300,-1.85%,500,"11,049","69,276",4.67,"449,382",-23.42,-4.77,
192,JB금융지주,"5,530",50,-0.90%,"5,000","10,893","196,983",39.57,"295,088",3.15,10.36,
193,코스맥스,"107,500","2,000",-1.83%,500,"10,803","10,050",24.38,"145,350",26.61,10.45,
194,S&T모티브,"73,700","1,000",-1.34%,"5,000","10,777","14,623",26.33,"173,385",17.29,0.33,
195,보령제약,"20,650",600,-2.82%,500,"10,763","52,120",7.01,"620,746",37.01,11.96,
196,대한전선,"1,250",35,-2.72%,500,"10,706","856,473",2.02,"20,077,653",-69.44,-3.99,
197,LG상사,"26,950",250,-0.92%,"5,000","10,446","38,760",22.59,"193,060",7.34,2.49,
198,한미반도체,"20,000","1,050",-4.99%,200,"10,300","51,502",5.34,"889,098",23.39,8.85,
199,DL,"66,400","3,700",-5.28%,"5,000","10,253","15,441",35.69,"711,891",3.51,11.74,
200,CJ CGV,"29,150",650,-2.18%,500,"10,232","35,100",5.64,"461,672",-1.57,-57.60,
